[10/03/2024 1:59:43 PM]: Program version: Alpha 0.2.3
[10/03/2024 1:59:54 PM]: x = 5413; y = 1648
[10/03/2024 1:59:54 PM]: x = 3588; y = 1654
[10/03/2024 1:59:54 PM]: x = 5418; y = 1657
[10/03/2024 1:59:54 PM]: x = 569; y = 1677
[10/03/2024 1:59:54 PM]: x = 591; y = 1690
[10/03/2024 1:59:54 PM]: x = 5131; y = 1749
[10/03/2024 1:59:54 PM]: x = 5132; y = 1751
[10/03/2024 1:59:54 PM]: x = 822; y = 1762
[10/03/2024 1:59:54 PM]: x = 5554; y = 1851
[10/03/2024 1:59:54 PM]: x = 1688; y = 1861
[10/03/2024 1:59:54 PM]: x = 4920; y = 1915
[10/03/2024 1:59:54 PM]: x = 5535; y = 1927
[10/03/2024 1:59:54 PM]: x = 1676; y = 1947
[10/03/2024 1:59:54 PM]: x = 1683; y = 1971
[10/03/2024 1:59:54 PM]: x = 1874; y = 1974
[10/03/2024 1:59:54 PM]: x = 5067; y = 1982
[10/03/2024 1:59:54 PM]: x = 1720; y = 1988
[10/03/2024 1:59:54 PM]: x = 1714; y = 2000
[10/03/2024 1:59:54 PM]: x = 1742; y = 2026
[10/03/2024 1:59:54 PM]: x = 5079; y = 2037
[10/03/2024 1:59:54 PM]: BordersInitAndAssemble = 904 ms
[10/03/2024 1:59:54 PM]: ProvinceBorderCount = 52356
[10/03/2024 1:59:54 PM]: Perform action MAP_TAB_PROGRESSBAR_STATES_BORDERS_ASSEMBLE (4/5)...
[10/03/2024 1:59:57 PM]: Perform action MAP_TAB_PROGRESSBAR_REGIONS_BORDERS_ASSEMBLE (5/5)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (1/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (2/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (3/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (4/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (5/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (6/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (7/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (8/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (9/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (10/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (11/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (12/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (13/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (14/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (15/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (16/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (17/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (18/19)...
[10/03/2024 1:59:58 PM]: Perform action MAP_TAB_PROGRESSBAR_MAP_ERRORS_SEARCHING (19/19)...
[10/03/2024 1:59:59 PM]: 426.0541 MB -> 99.10124 MB (-326.9529 MB)
